t_id;t_class
1031018;6
1037946;2
1042230;6
1048295;4
1050084;9
1052570;3
1054410;8
1056236;9
1057617;1
1057744;9
1058177;10
1060161;9
1060284;8
1064839;2
1068863;5
1071619;10
1074103;10
1075619;4
1076995;3
1077261;10
1078644;8
1082040;3
1083598;6
1083789;3
1084412;7
1085994;2
1087799;5
1092741;10
1093570;9
1093737;1
1097773;3
1098123;6
1098464;1
1099541;1
1099833;9
1102539;4
1103400;8
1105378;7
1105648;7
1106182;5
1111349;4
1111559;10
1114177;10
1117339;3
1118544;6
1120726;4
1121766;10
1125613;8
1127879;10
1134214;1
1138876;3
1138888;2
1144313;8
1152559;7
1152747;9
1157532;1
1157999;1
1158114;10
1160187;2
1161376;8
1161421;7
1162267;6
1166819;7
1170314;4
1171103;3
1179812;3
1182470;4
1187371;3
1190452;5
1191184;9
1191347;8
1192051;2
1194021;3
1196695;2
1199419;3
1200100;4
1201775;3
1205235;7
1205500;9
1207165;6
1207365;3
1211060;5
1212931;8
1213219;5
1215150;4
1218743;8
1219128;2
1220183;7
1220815;1
1221468;5
1221567;9
1224485;6
1224654;4
1224987;9
1227101;7
1230162;10
1230644;7
1238072;9
1239980;4
1240001;6
1241172;6
1245477;3
1246014;8
1250836;6
1251733;10
1253152;1
1257510;10
1258195;10
1258385;10
1258495;1
1263909;10
1265930;10
1269806;10
1270053;4
1270121;9
1270238;6
1276079;8
1278394;5
1279515;3
1280294;6
1283361;6
1284009;2
1284661;6
1286294;10
1288238;2
1289552;2
1291820;2
1292238;10
1293209;4
1295985;3
1298694;2
1299178;8
1300751;10
1301044;7
1302220;4
1302525;4
1306913;7
1313152;9
1313829;6
1316137;4
1316859;5
1321477;2
1322917;8
1323478;6
1324160;7
1326234;9
1327419;1
1329130;2
1331115;1
1332546;2
1334721;1
1335324;4
1336462;4
1340475;6
1341110;8
1341566;3
1346816;4
1350415;5
1350828;3
1351000;5
1352359;9
1353011;1
1355756;10
1359711;8
1364629;2
1368189;3
1368193;3
1372415;7
1373720;7
1375026;8
1375858;8
1376625;3
1377077;3
1381661;7
1382467;10
1382587;7
1383042;9
1384584;3
1385565;5
1388122;8
1390174;6
1391519;3
1391770;3
1397428;6
1397555;9
1397854;9
1398289;2
1407454;1
1408909;2
1408918;2
1410141;7
1410466;2
1412328;7
1418068;6
1420555;8
1421020;7
1424297;2
1424906;6
1424924;5
1425453;8
1427251;10
1430130;4
1430493;10
1433917;9
1436581;6
1439927;9
1447187;5
1447290;9
1452070;10
1460179;3
1462818;8
1463509;1
1472912;9
1478245;3
1478338;6
1478453;10
1478615;8
1478893;10
1492872;10
1493800;10
1495651;8
1496860;8
1500260;4
1502098;4
1503879;2
1504635;3
1505611;7
1516229;9
1517122;10
1519311;1
1521780;2
1525766;8
1525841;9
1526883;5
1527284;5
1530674;1
1532154;3
1533593;8
1533789;4
1539416;3
1541498;3
1542411;5
1542755;3
1542910;7
1546380;3
1549226;3
1549910;4
1551943;6
1552388;1
1552397;5
1553288;3
1553645;8
1557340;3
1557432;2
1557635;7
1559529;5
1560669;9
1562522;1
1565291;3
1565559;5
1566126;2
1568747;10
1575545;3
1576751;2
1585985;4
1586789;5
1591905;7
1596193;10
1597378;10
1602143;3
1605741;5
1605997;6
1609161;2
1612611;8
1613827;6
1617136;3
1617598;4
1618503;8
1619914;1
1620976;9
1624357;3
1627367;4
1627858;2
1628583;1
1628630;2
1630205;5
1630755;7
1631542;1
1632749;6
1633144;8
1633312;10
1641513;5
1642858;2
1643237;1
1645055;4
1646540;2
1646948;3
1646956;5
1648114;7
1651676;5
1651863;7
1653730;9
1655253;7
1657550;5
1657839;8
1660580;4
1663020;6
1666438;1
1666794;1
1667697;4
1668117;1
1668133;1
1673103;1
1674202;3
1677100;6
1677149;10
1677957;4
1680683;1
1683248;5
1683375;1
1684035;2
1684628;9
1688992;8
1694446;1
1697714;7
1702822;7
1704205;9
1705657;5
1707656;3
1710590;9
1715790;4
1716718;6
1717860;7
1718888;8
1719017;5
1719666;8
1725437;10
1726500;4
1727797;3
1728455;3
1729878;3
1730100;10
1731444;7
1734383;1
1735274;9
1741550;2
1743449;7
1743525;6
1748360;3
1748544;4
1749278;9
1751895;8
1751899;8
1753551;1
1753657;3
1758049;3
1758152;5
1758851;1
1761200;10
1761313;6
1764579;4
1768272;10
1769035;4
1769488;10
1773065;1
1773859;10
1777301;6
1783757;4
1789452;5
1790257;4
1791288;5
1793769;10
1800232;8
1800531;2
1800922;4
1801829;4
1802503;4
1802513;3
1804567;7
1807191;5
1808173;10
1808299;9
1813694;1
1817475;7
1823446;10
1829559;9
1834145;1
1835853;1
1839233;9
1840343;5
1845248;10
1848426;2
1849309;5
1849780;7
1850352;9
1852081;9
1854151;9
1854898;6
1859592;10
1859736;1
1861676;9
1862950;1
1863464;9
1863818;4
1865483;3
1865494;7
1870041;8
1877788;10
1882563;1
1883199;4
1884216;2
1884568;2
1889882;6
1890899;9
1893703;5
1894459;7
1894597;10
1897414;9
1897422;8
1898480;8
1898723;5
1898792;1
1899429;2
1900952;1
1905193;8
1905938;6
1910263;1
1912145;7
1922382;6
1922615;7
1922752;4
1924247;10
1928014;7
1928450;10
1928466;7
1929385;1
1930301;9
1933753;7
1937194;4
1938351;3
1939188;7
1942040;5
1947034;7
1947571;9
1951691;4
1954072;10
1956753;7
1958177;4
1967133;2
1975245;2
1979629;8
1979718;1
1980317;9
1982021;6
1982444;6
1982693;6
1983452;9
1983738;8
1983989;8
1986959;3
1987333;7
1988781;3
1990452;2
1991836;5
1995405;2
